Named Entity Recognition (NER) Results:
Entity: UNITED STATES
SECURITIES AND EXCHANGE COMMISSION, Label: ORG
Entity: Disclosure Regarding Foreign Jurisdictions that Prevent Inspections, Label: ORG
Entity: the Audit Committee, Label: ORG
Entity: The Board of Directors, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: the New York Stock Exchange, Label: ORG
Entity: Company, Label: ORG
Entity: Exhibit 19, Label: LAW
Entity: General Instruction, Label: ORG
Entity: ITEM 11, Label: LAW
Entity: the Compensation 
Committee, Label: ORG
Entity: Security Ownership of Certain Beneficial Owners and Management, Label: ORG
Entity: Principal Accounting Fees and Services
Information, Label: ORG
Entity: Non-Audit Services, Label: ORG
Entity: Financial Statement Schedules
, Label: ORG
Entity: Financial Statements and Supplemental Data, Label: ORG
Entity: Restated Certificate of Incorporation of The Walt 
Disney Company, Label: ORG
Entity: the Current Report on Form 8-K, Label: LAW
Entity: Company, Label: ORG
Entity: the Restated Certificate of 
Incorporation of The Walt Disney Company, Label: ORG
Entity: the Current Report on Form 8-K, Label: LAW
Entity: Company, Label: ORG
Entity: the Current Report on Form 8-K, Label: LAW
Entity: Company, Label: ORG
Entity: Restated Certificate of Incorporation, Label: ORG
Entity: TWDC Enterprises 18 Corp., Label: ORG
Entity: the Current Report on Form 8-K, Label: LAW
Entity: the Current Report on Form 8-K, Label: LAW
Entity: Certificate of Elimination of Series B Convertible 
Preferred Stock of The Walt Disney Company, Label: ORG
Entity: State, Label: ORG
Entity: the Current Report on Form 8-K, Label: LAW
Entity: TWDC Enterprises, Label: ORG
Entity: Wells Fargo Bank, Label: ORG
Entity: N.A., Label: GPE
Entity: Trustee, Label: ORG
Entity: The Walt Disney Company, Label: ORG
Entity: TWDC 
Enterprises 18 Corp., Label: ORG
Entity: Wells Fargo Bank, Label: ORG
Entity: N.A., Label: GPE
Entity: The Walt Disney Company, Label: ORG
Entity: TWDC 
Enterprises 18 Corp., Label: ORG
Entity: Citibank, Label: ORG
Entity: N.A., Label: GPE
Entity: Company, Label: ORG
Entity: Regulation S-K., Label: ORG
Entity: Commission, Label: ORG
Entity: Amended and Restated Employment Agreement, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: The Walt 
Disney Company, Label: ORG
Entity: The Walt Disney Company, Label: ORG
Entity: Hugh F. Johnston, Label: ORG
Entity: Company, Label: ORG
Entity: The Walt Disney Company, Label: ORG
Entity: Hugh F. Johnston, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: the Employment 
Agreement, Label: ORG
Entity: Disney 
Corporate Services Co., Label: ORG
Entity: LLC, Label: ORG
Entity: the Indemnification Agreement, Label: LAW
Entity: Company, Label: ORG
Entity: the Employment 
Agreement, Label: ORG
Entity: Disney 
Corporate Services Co., Label: ORG
Entity: LLC, Label: ORG
Entity: the Indemnification Agreement, Label: LAW
Entity: Company, Label: ORG
Entity: Disney Corporate Services Co., Label: ORG
Entity: LLC, Label: ORG
Entity: The Walt Disney 
Company, Label: ORG
Entity: Company, Label: ORG
Entity: Disney Corporate Services 
Co., Label: ORG
Entity: LLC, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: The Walt Disney Company, Label: ORG
Entity: Company, Label: ORG
Entity: The Walt Disney Company, Label: ORG
Entity: DEI, Label: ORG
Entity: Management Incentive Bonus Program, Label: ORG
Entity: Bonus, Label: ORG
Entity: Methods - Objectives and, Label: ORG
Entity: Non-Employee Directors 
Stock, Label: ORG
Entity: Disney Key Employees Retirement Savings Plan, Label: ORG
Entity: Restated Benefit 
Equalization Plan, Label: ORG
Entity: ABC, Inc., Label: ORG
Entity: Disney Key 
Employees Retirement Savings Plan, Label: ORG
Entity: the Disney Key Employees 
Retirement Savings Plan, Label: ORG
Entity: the Disney Key Employees 
Retirement Savings Plan, Label: ORG
Entity: Amended and Restated Severance Pay Plan, Label: ORG
Entity: Group Personal Excess Liability Insurance Plan, Label: ORG
Entity: Non-Qualified Stock Option Award 
Agreement, Label: ORG
Entity: Non-Qualified Stock Option Award 
Agreement, Label: ORG
Entity: Performance-Based Stock Unit, Label: ORG
Entity: Vesting Requirement, Label: ORG
Entity: Performance-Based Stock Unit, Label: ORG
Entity: Vesting Requirement, Label: ORG
Entity: Non-Qualified Stock Option Award 
Agreement, Label: ORG
Entity: Non-Qualified Stock Option Award 
Agreement, Label: ORG
Entity: Non-Qualified Stock Option Award 
Agreement, Label: ORG
Entity: Performance-Based Restricted Stock Unit, Label: ORG
Entity: Non-Qualified Stock Option Award Agreement, Label: ORG
Entity: Total Shareholder Return/ROIC Tests, Label: ORG
Entity: Form of Stock Option Awards Agreement, Label: ORG
Entity: Fox, Inc., Label: ORG
Entity: TFCF, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: The Walt Disney Company, Label: ORG
Entity: Associated Companies 
Insider Trading Compliance Policy, Label: ORG
Entity: the Sarbanes-Oxley Act, Label: ORG
Entity: the Sarbanes-Oxley Act, Label: ORG
Entity: Section 1350 Certification of Chief Executive, Label: ORG
Entity: Section 906, Label: LAW
Entity: Section 1350 Certification of Interim Chief Financial 
Officer, Label: ORG
Entity: The Walt Disney Company Clawback Policy, Label: ORG
Entity: Inline Extensible Business 
Reporting Language, Label: ORG
Entity: Comprehensive Income, Label: ORG
Entity: the Consolidated 
Balance Sheets, Label: ORG
Entity: the Consolidated Statements of Equity, Label: ORG
Entity: Regulation S-K., Label: ORG
Entity: SEC, Label: ORG
Entity: Section 906, Label: LAW
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: SEC, Label: ORG
Entity: Section 13 or 15(d, Label: LAW
Entity: the Securities Exchange Act, Label: ORG
Entity: the Securities Exchange Act, Label: ORG
Entity: Principal Financial, Label: ORG
Entity: Hugh F. Johnston, Label: ORG
Entity: Financial Planning and Tax, Label: ORG
Entity: Board, Label: ORG
Entity: ON INTERNAL CONTROL, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Internal Control - Integrated Framework, Label: ORG
Entity: the Committee of Sponsoring Organizations, Label: ORG
Entity: Internal Control - Integrated Framework, Label: ORG
Entity: PricewaterhouseCoopers LLP, Label: ORG
Entity: the Board of Directors, Label: ORG
Entity: The Walt Disney Company
Opinions, Label: ORG
Entity: the Financial Statements and Internal Control, Label: ORG
Entity: The Walt Disney Company, Label: ORG
Entity: Internal Control - 
Integrated Framework, Label: ORG
Entity: the Committee of Sponsoring Organizations of the Treadway Commission, Label: ORG
Entity: COSO, Label: ORG
Entity: the United States of America, Label: GPE
Entity: Company, Label: ORG
Entity: Internal Control - Integrated 
Framework, Label: ORG
Entity: COSO, Label: ORG
Entity: Management’s Report, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: the Public Company Accounting Oversight Board, Label: ORG
Entity: U.S., Label: GPE
Entity: the Securities and Exchange Commission, Label: ORG
Entity: DTC, Label: ORG
Entity: Company, Label: ORG
Entity: DTC, Label: ORG
Entity: Company, Label: ORG
Entity: DTC, Label: ORG
Entity: DTC, Label: ORG
Entity: Company, Label: ORG
Entity: DTC, Label: ORG
Entity: DTC, Label: ORG
Entity: DTC, Label: ORG
Entity: Los Angeles, Label: GPE
Entity: California, Label: GPE
Entity: Company, Label: ORG
Entity: IP, Label: ORG
Entity: Hulu Live, Label: GPE
Entity: ESPN, Label: ORG
Entity: ABC, Label: ORG
Entity: DTC, Label: ORG
Entity: ESPN, Label: ORG
Entity: ESPN, Label: ORG
Entity: ABC, Label: ORG
Entity: the ABC Network, Label: ORG
Entity: ESPN, Label: ORG
Entity: DTC, Label: ORG
Entity: U.S., Label: GPE
Entity: India, Label: GPE
Entity: Company, Label: ORG
Entity: Fox Corporation, Label: ORG
Entity: Warner Bros. Discovery, Inc., Label: ORG
Entity: DTC, Label: ORG
Entity: Venu Sports, Label: ORG
Entity: District Court, Label: ORG
Entity: New York, Label: GPE
Entity: Venu Sports, Label: ORG
Entity: Venu Sports, Label: ORG
Entity: ESPN, Label: ORG
Entity: ABC, Label: ORG
Entity: ESPN, Label: ORG
Entity: TFCF Corporation, Label: ORG
Entity: TFCF, Label: ORG
Entity: TFCF, Label: ORG
Entity: TFCF, Label: ORG
Entity: Revenues
Entertainment
, Label: ORG
Entity: A+E. The Company’s, Label: ORG
Entity: Content License Early Termination(1, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Content License Early Termination, Label: ORG
Entity: IP, Label: ORG
Entity: Content License Early Termination, Label: ORG
Entity: DraftKings, Inc., Label: ORG
Entity: Company, Label: ORG
Entity: DraftKings, Label: ORG
Entity: TFCF, Label: ORG
Entity: DTC, Label: ORG
Entity: the Consolidated 
Balance Sheet, Label: ORG
Entity: the Consolidated Statements of Cash Flows, Label: ORG
Entity: Investments
Investments, Label: ORG
Entity: Company, Label: ORG
Entity: U.S., Label: GPE
Entity: DTC, Label: ORG
Entity: Paris, Label: GPE
Entity: DTC, Label: ORG
Entity: the Consolidated 
Statements of Income, Label: ORG
Entity: U.S., Label: GPE
Entity: the Consolidated Balance Sheets, Label: ORG
Entity: the Consolidated Statements of Income, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: FCC, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: linear, Label: ORG
Entity: Star India, Label: ORG
Entity: Tata Play Limited, Label: ORG
Entity: CTV Specialty Television, Inc., Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: the Consolidated Statements of Income, Label: ORG
Entity: Hong Kong Disneyland, Label: GPE
Entity: Shanghai Disney Resort, Label: ORG
Entity: Company, Label: ORG
Entity: The Asia Theme Parks, Label: ORG
Entity: Disneyland Paris, Label: ORG
Entity: the International Theme Parks, Label: ORG
Entity: Hong Kong, Label: GPE
Entity: Company, Label: ORG
Entity: Hong Kong, Label: GPE
Entity: Hong Kong, Label: GPE
Entity: Company, Label: ORG
Entity: Hong Kong Disneyland, Label: GPE
Entity: Hong Kong, Label: GPE
Entity: Company, Label: ORG
Entity: Hong Kong, Label: GPE
Entity: Company, Label: ORG
Entity: Shanghai Disney Resort, Label: ORG
Entity: Shanghai Shendi (Group) Co., Ltd (Shendi, Label: ORG
Entity: Company, Label: ORG
Entity: Shanghai Disney 
Resort, Label: ORG
Entity: Company, Label: ORG
Entity: Shendi, Label: ORG
Entity: Shanghai Disney Resort, Label: ORG
Entity: Shanghai Disney Resort, Label: ORG
Entity: Company, Label: ORG
Entity: Shanghai Disney Resort, Label: ORG
Entity: U.S., Label: GPE
Entity: Bank Facilities, Label: ORG
Entity: Company, Label: ORG
Entity: Facility, Label: ORG
Entity: the Secured Overnight Financing Rate, Label: ORG
Entity: non-U.S., Label: GPE
Entity: Company, Label: ORG
Entity: Moody’s Ratings, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: U.S., Label: GPE
Entity: U.S., Label: GPE
Entity: U.S., Label: GPE
Entity: Decreases, Label: ORG
Entity: U.S., Label: GPE
Entity: Decreases, Label: ORG
Entity: U.S., Label: GPE
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: the Company’s Investment, Label: ORG
Entity: Administrative Committee, Label: ORG
Entity: Company, Label: ORG
Entity: NAV, Label: ORG
Entity: NAV, Label: ORG
Entity: U.S. Treasury, Label: ORG
Entity: U.S. Treasury, Label: ORG
Entity: NAV, Label: ORG
Entity: NAV, Label: ORG
Entity: Company, Label: ORG
Entity: Medicare, Label: ORG
Entity: Assumptions
Assumptions, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Healthcare, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: the Board of Directors, Label: ORG
Entity: the Board of Directors, Label: ORG
Entity: the Board of Directors, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: the Inflation Reduction Act, Label: LAW
Entity: Company, Label: ORG
Entity: AOCI, Label: ORG
Entity: Unrecognized
Pension, Label: ORG
Entity: ESPN, Label: ORG
Entity: Marvel, Label: ORG
Entity: FCC, Label: ORG
Entity: NBA, Label: ORG
Entity: NFL, Label: ORG
Entity: the College Football Playoff, Label: ORG
Entity: NHL, Label: ORG
Entity: WNBA, Label: ORG
Entity: MLB, Label: ORG
Entity: UFC, Label: ORG
Entity: Star India, Label: ORG
Entity: the U.S., Label: ORG
Entity: District Court, Label: ORG
Entity: California, Label: GPE
Entity: Company, Label: ORG
Entity: the Disney Media, Label: ORG
Entity: the Securities Class Action, Label: ORG
Entity: Section 10(b, Label: LAW
Entity: the Exchange Act and Rule 10b-5, Label: LAW
Entity: Section 20A, Label: LAW
Entity: the Exchange Act, Label: LAW
Entity: the Exchange Act, Label: LAW
Entity: the Securities Class Action, Label: ORG
Entity: Hugues Gervat, Label: ORG
Entity: U.S., Label: GPE
Entity: District Court, Label: ORG
Entity: California, Label: GPE
Entity: Stourbridge Investments, Label: ORG
Entity: LLC, Label: ORG
Entity: U.S., Label: GPE
Entity: District Court, Label: ORG
Entity: the District of Delaware, Label: GPE
Entity: Plaintiff, Label: ORG
Entity: U.S., Label: GPE
Entity: District Court, Label: ORG
Entity: California, Label: GPE
Entity: The Walt Disney Company, Label: ORG
Entity: the Disney Media, Label: ORG
Entity: Kareem 
Daniel, Label: ORG
Entity: the Disney Board, Label: ORG
Entity: 14(a, Label: GPE
Entity: the Securities Exchange Act, Label: ORG
Entity: the Securities Class Action, Label: ORG
Entity: Delaware, Label: GPE
Entity: Gervat, Label: ORG
Entity: the Securities Class Action, Label: ORG
Entity: McAdams, Label: ORG
Entity: The Walt Disney Company, Label: ORG
Entity: the U.S., Label: ORG
Entity: District Court, Label: ORG
Entity: YouTube TV, Label: ORG
Entity: Section 1 of the Sherman Act, Label: LAW
Entity: Disney, Label: ORG
Entity: the U.S., Label: ORG
Entity: District Court, Label: ORG
Entity: California, Label: GPE
Entity: the Biddle Action, Label: ORG
Entity: Company, Label: ORG
Entity: the “Consolidated Complaint, Label: ORG
Entity: The Consolidated 
Complaint, Label: ORG
Entity: Section 1, Label: LAW
Entity: Arizona, Label: GPE
Entity: California, Label: GPE
Entity: Florida, Label: GPE
Entity: Illinois, Label: GPE
Entity: Iowa, Label: GPE
Entity: Massachusetts, Label: GPE
Entity: Michigan, Label: GPE
Entity: Nevada, Label: GPE
Entity: New York, Label: GPE
Entity: North Carolina, Label: GPE
Entity: Tennessee, Label: GPE
Entity: the Biddle Action, Label: ORG
Entity: the Fendelander Action, Label: LAW
Entity: The Consolidated Complaint, Label: ORG
Entity: the Consolidated Complaint, Label: ORG
Entity: Consolidated Complaint, Label: ORG
Entity: Court, Label: ORG
Entity: the U.S., Label: ORG
Entity: District Court, Label: ORG
Entity: Company, Label: ORG
Entity: ESPN, Inc., Label: ORG
Entity: ESPN Enterprises, Inc., Label: ORG
Entity: LLC, Label: ORG
Entity: Fox Corporation, Label: ORG
Entity: Warner Bros. Discovery, Inc., Label: ORG
Entity: fuboTV Inc., Label: ORG
Entity: fuboTV Media Inc., Label: ORG
Entity: Section 1, Label: LAW
Entity: Section 7, Label: LAW
Entity: the Clayton Act, Label: LAW
Entity: New York, Label: GPE
Entity: ESPN, Inc., Label: ORG
Entity: Fox Corporation, Label: ORG
Entity: Warner Bros. Discovery, Inc., Label: ORG
Entity: Company, Label: ORG
Entity: Fox Corporation, Label: ORG
Entity: YouTube, Label: ORG
Entity: Hulu + Live TV, Label: ORG
Entity: Hulu + Live TV’s, Label: ORG
Entity: Fubo, Label: ORG
Entity: Defendants, Label: ORG
Entity: the Sports Streaming JV, Label: ORG
Entity: Fubo, Label: ORG
Entity: Fubo, Label: ORG
Entity: the Sports Streaming JV, Label: ORG
Entity: Fubo, Label: ORG
Entity: Fubo, Label: ORG
Entity: the United States Court, Label: ORG
Entity: the Second Circuit, Label: ORG
Entity: The United States Court of Appeals, Label: ORG
Entity: the Second 
Circuit, Label: ORG
Entity: Company, Label: ORG
Entity: Fubo’s, Label: ORG
Entity: Section 1, Label: LAW
Entity: New York, Label: GPE
Entity: Company, Label: ORG
Entity: NBCU, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: U.S., Label: GPE
Entity: the Asia Theme Parks, Label: ORG
Entity: Fair Value Measure, Label: ORG
Entity: Credit Concentrations
The Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Company, Label: ORG
Entity: Interest Rate Risk Management
The Company, Label: ORG
Entity: Company, Label: ORG
Entity: Hedged Borrowings, Label: ORG
Entity: the Consolidated Statements of Income, Label: ORG
Entity: AOCI, Label: ORG
Entity: Company, Label: ORG
Entity: U.S., Label: GPE
Entity: U.S., Label: GPE
Entity: AOCI, Label: ORG
Entity: AOCI, Label: ORG
Entity: AOCI, Label: ORG
Entity: AOCI, Label: ORG
Entity: Restructuring and, Label: ORG
Entity: the Star India Transaction, Label: ORG
Entity: Star India, Label: ORG
Entity: DTC, Label: ORG
Entity: linear, Label: ORG
Entity: Company, Label: ORG
Entity: linear, Label: ORG
Entity: DTC, Label: ORG
Entity: linear, Label: ORG
Entity: DTC, Label: ORG
Entity: DTC, Label: ORG
Entity: DTC, Label: ORG
Entity: Russia, Label: GPE
Entity: Russia, Label: GPE
Entity: the Financial Accounting Standards Board, Label: ORG
Entity: FASB, Label: ORG
Entity: CODM, Label: ORG
Entity: CODM, Label: ORG
Entity: Company, Label: ORG
Entity: FASB, Label: ORG
Entity: U.S., Label: GPE
Entity: U.S., Label: GPE
Entity: Company, Label: ORG
Entity: FASB, Label: ORG
Entity: Company, Label: ORG
Entity: the Securities and Exchange Commission, Label: ORG
Entity: the Securities and Exchange Commission, Label: ORG
Entity: General Motors Company, Label: ORG
Entity: The Walt Disney Company, Label: ORG
Entity: Hugh F. Johnston
Amy L. Chang
Maria Elena Lagomasino, Label: ORG
Entity: Cisco Systems, Label: ORG
Entity: lululemon athletica inc., Label: ORG
Entity: The Walt Disney Company, Label: ORG
Entity: CVS Health Corporation, Label: ORG
Entity: Morgan Stanley, Label: ORG
Entity: the Board
Disney, Label: ORG
Entity: the New York Stock Exchange, Label: ORG
Entity: DIS, Label: ORG
Entity: The Walt Disney Company
, Label: ORG
Entity: Disney Shareholder Services, Label: ORG
Entity: Providence, Label: GPE
Entity: Company, Label: ORG
Entity: the Securities and Exchange 
Commission, Label: ORG

Top Mentioned Regulatory Entities:
Company: 187 times
U.S.: 74 times
DTC: 62 times
FCC: 24 times
IP: 23 times
ESPN: 22 times
The Walt Disney Company: 15 times
Disney+: 15 times
Hong Kong: 13 times
the Consolidated Financial Statements: 13 times
